PASS baseline: rc=0 expected=0 | parameters: top 24, guide 24, diagram 24, OK
PASS top-remove: rc=1 expected=1 | PARAMETERS FAIL: guide: extra REG_TL_TIMEOUT_MS_P / PARAMETERS FAIL: diagram: extra REG_TL_TIMEOUT_MS_P / parameters: top 23, guide 24, diagram 24, 2 FAILURES
PASS top-add: rc=1 expected=1 | PARAMETERS FAIL: guide: missing NEW_KNOB_P / PARAMETERS FAIL: diagram: missing NEW_KNOB_P / parameters: top 25, guide 24, diagram 24, 2 FAILURES
PASS top-add-after-localparams: rc=1 expected=1 | PARAMETERS FAIL: guide: missing LATE_P / PARAMETERS FAIL: diagram: missing LATE_P / parameters: top 25, guide 24, diagram 24, 2 FAILURES
PASS top-add-list-continuation: rc=1 expected=1 | PARAMETERS FAIL: guide: missing CONT_P / PARAMETERS FAIL: diagram: missing CONT_P / parameters: top 25, guide 24, diagram 24, 2 FAILURES
PASS top-rename: rc=1 expected=1 | PARAMETERS FAIL: guide: missing LOCK_TMO_MS_P / PARAMETERS FAIL: guide: extra LOCK_TIMEOUT_MS_P / PARAMETERS FAIL: diagram: missing LOCK_TMO_MS_P / PARAMETERS FAIL: diagram: extra LOCK_TIMEOUT_MS_P / parameters: top 24, guide 24, diagram 24, 4 FAILURES
PASS top-line-comment: rc=1 expected=1 | PARAMETERS FAIL: guide: extra REG_TL_TIMEOUT_MS_P / PARAMETERS FAIL: diagram: extra REG_TL_TIMEOUT_MS_P / parameters: top 23, guide 24, diagram 24, 2 FAILURES
PASS top-block-comment-extra: rc=0 expected=0 | parameters: top 24, guide 24, diagram 24, OK
PASS top-string-punct: rc=0 expected=0 | parameters: top 24, guide 24, diagram 24, OK
PASS top-dup: rc=1 expected=1 | PARAMETERS FAIL: top: duplicate REG_TL_TIMEOUT_MS_P (2 occurrences) / parameters: top 24, guide 24, diagram 24, 1 FAILURES
PASS top-no-header: rc=1 expected=1 | PARAMETERS FAIL: top: cannot parse declaration '.CLK_HZ_P (CLK_HZ_P)' / parameters: guide 24, diagram 24, 1 FAILURES
PASS top-unterminated: rc=1 expected=1 | PARAMETERS FAIL: top: unterminated parameter header / parameters: guide 24, diagram 24, 1 FAILURES
PASS top-garbage-decl: rc=1 expected=1 | PARAMETERS FAIL: top: cannot parse declaration 'parameter int unsigned 300_000' / parameters: guide 24, diagram 24, 1 FAILURES
PASS top-empty-inventory: rc=1 expected=1 | PARAMETERS FAIL: top: parsed no parameters / parameters: top 0, guide 24, diagram 24, 1 FAILURES
PASS top-missing-file: rc=1 expected=1 | PARAMETERS FAIL: top: [Errno 2] No such file or directory: '$PACKET/scratch/probe/top-missing-file.sv' / parameters: guide 24, diagram 24, 1 FAILURES
PASS guide-missing-row: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-extra-row: rc=1 expected=1 | PARAMETERS FAIL: guide: extra EXTRA_KNOB_P / parameters: top 24, guide 25, diagram 24, 1 FAILURES
PASS guide-dup-row: rc=1 expected=1 | PARAMETERS FAIL: guide: duplicate CLK_HZ_P (2 occurrences) / parameters: top 24, guide 24, diagram 24, 1 FAILURES
PASS guide-row-commented: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-row-fenced: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-row-unticked: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-name-in-later-column-only: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-row-outside-section2: rc=1 expected=1 | PARAMETERS FAIL: guide: missing N_CONTROL_P / parameters: top 24, guide 23, diagram 24, 1 FAILURES
PASS guide-empty-inventory: rc=1 expected=1 | PARAMETERS FAIL: guide: parsed no parameters / PARAMETERS FAIL: guide: missing CLK_HZ_P / PARAMETERS FAIL: guide: missing DESC_BASE_P / PARAMETERS FAIL: guide: missing DESC_IDX_ENTRIES_P / PARAMETERS FAIL: guide: missing DESC_LINE_BYTES_P / PARAMETERS FAIL: guide: missing DESC_MEM_TMO_CYC_P / PARAMETERS FAIL: guide: missing DESC_NAME_ENTRIES_P / PARAMETERS FAIL: guide: missing LOCK_TIMEOUT_MS_P / PARAMETERS FAIL: guide: missing NVM_RS_TMO_CYC_P / PARAMETERS FAIL: guide: missing N_AUDIO_UNIT_P / PARAMETERS FAIL: guide: missing N_CLK_DOMAIN_P / PARAMETERS FAIL: guide: missing N_CONTROL_P / PARAMETERS FAIL: guide: missing N_STREAM_IN_P / PARAMETERS FAIL: guide: missing N_STREAM_OUT_P / PARAMETERS FAIL: guide: missing REG_TL_TIMEOUT_MS_P / PARAMETERS FAIL: guide: missing RESP_BASE_P / PARAMETERS FAIL: guide: missing RX_SLOTS_P / PARAMETERS FAIL: guide: missing RX_SLOT_BYTES_P / PARAMETERS FAIL: guide: missing SRP_DOM_DEF_VID_P / PARAMETERS FAIL: guide: missing TIM_DIV_MS_P / PARAMETERS FAIL: guide: missing TIM_DIV_US_P / PARAMETERS FAIL: guide: missing TROM_HEX_P / PARAMETERS FAIL: guide: missing TX_OVERSIZE_BYTES_P / PARAMETERS FAIL: guide: missing TX_STD_SLOTS_P / PARAMETERS FAIL: guide: missing UCODE_HEX_P / parameters: top 24, guide 0, diagram 24, 25 FAILURES
PASS guide-no-section: rc=1 expected=1 | PARAMETERS FAIL: guide: cannot find section 2 parameter inventory / parameters: top 24, diagram 24, 1 FAILURES
PASS diagram-missing: rc=1 expected=1 | PARAMETERS FAIL: diagram: missing CLK_HZ_P / parameters: top 24, guide 24, diagram 23, 1 FAILURES
PASS diagram-extra: rc=1 expected=1 | PARAMETERS FAIL: diagram: extra EXTRA_KNOB_P / parameters: top 24, guide 24, diagram 25, 1 FAILURES
PASS diagram-dup: rc=1 expected=1 | PARAMETERS FAIL: diagram: duplicate CLK_HZ_P (2 occurrences) / parameters: top 24, guide 24, diagram 24, 1 FAILURES
PASS diagram-outside-group: rc=1 expected=1 | PARAMETERS FAIL: diagram: missing NVM_RS_TMO_CYC_P / parameters: top 24, guide 24, diagram 23, 1 FAILURES
PASS diagram-xml-comment: rc=1 expected=1 | PARAMETERS FAIL: diagram: missing NVM_RS_TMO_CYC_P / parameters: top 24, guide 24, diagram 23, 1 FAILURES
PASS diagram-no-group: rc=1 expected=1 | PARAMETERS FAIL: diagram: expected one integration-parameters inventory group / parameters: top 24, guide 24, 1 FAILURES
PASS diagram-two-groups: rc=1 expected=1 | PARAMETERS FAIL: diagram: expected one integration-parameters inventory group / parameters: top 24, guide 24, 1 FAILURES
PASS diagram-empty-inventory: rc=1 expected=1 | PARAMETERS FAIL: diagram: parsed no parameters / PARAMETERS FAIL: diagram: missing CLK_HZ_P / PARAMETERS FAIL: diagram: missing DESC_BASE_P / PARAMETERS FAIL: diagram: missing DESC_IDX_ENTRIES_P / PARAMETERS FAIL: diagram: missing DESC_LINE_BYTES_P / PARAMETERS FAIL: diagram: missing DESC_MEM_TMO_CYC_P / PARAMETERS FAIL: diagram: missing DESC_NAME_ENTRIES_P / PARAMETERS FAIL: diagram: missing LOCK_TIMEOUT_MS_P / PARAMETERS FAIL: diagram: missing NVM_RS_TMO_CYC_P / PARAMETERS FAIL: diagram: missing N_AUDIO_UNIT_P / PARAMETERS FAIL: diagram: missing N_CLK_DOMAIN_P / PARAMETERS FAIL: diagram: missing N_CONTROL_P / PARAMETERS FAIL: diagram: missing N_STREAM_IN_P / PARAMETERS FAIL: diagram: missing N_STREAM_OUT_P / PARAMETERS FAIL: diagram: missing REG_TL_TIMEOUT_MS_P / PARAMETERS FAIL: diagram: missing RESP_BASE_P / PARAMETERS FAIL: diagram: missing RX_SLOTS_P / PARAMETERS FAIL: diagram: missing RX_SLOT_BYTES_P / PARAMETERS FAIL: diagram: missing SRP_DOM_DEF_VID_P / PARAMETERS FAIL: diagram: missing TIM_DIV_MS_P / PARAMETERS FAIL: diagram: missing TIM_DIV_US_P / PARAMETERS FAIL: diagram: missing TROM_HEX_P / PARAMETERS FAIL: diagram: missing TX_OVERSIZE_BYTES_P / PARAMETERS FAIL: diagram: missing TX_STD_SLOTS_P / PARAMETERS FAIL: diagram: missing UCODE_HEX_P / parameters: top 24, guide 24, diagram 0, 25 FAILURES
PASS diagram-malformed: rc=1 expected=1 | PARAMETERS FAIL: diagram: no element found: line 135, column 0 / parameters: top 24, guide 24, 1 FAILURES
PASS LIMIT-diagram-hidden-text: rc=0 expected=0 | parameters: top 24, guide 24, diagram 24, OK
probes: 35, unexpected: 0
