corpus pages: 3206 | walks differ: 812 | rendered: 935 | render exits nonzero: 0
classes (walks differ): [('fix', 691), ('regress', 80), ('wrong-both', 41)]
classes (sample, walks equal): [('agree-both', 119), ('wrong-both', 4)]
regressions: 80 | without any `<!--` on the page: 80
regression directions: [((False, 'escape'), 48), ((False, 'escape+withhold'), 16), ((False, 'withhold'), 16)]
REGRESS NO-COMMENT escape+withhold | L angle - blanks=2 fence2
REGRESS NO-COMMENT escape | L angle - blanks=2 div2
REGRESS NO-COMMENT escape | L angle - blanks=2 span2
REGRESS NO-COMMENT withhold | L angle - blanks=2 text-span0
REGRESS NO-COMMENT escape | L angle - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L angle 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L angle 1. blanks=2 div2
REGRESS NO-COMMENT escape | L angle 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L angle 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L angle 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L title-sq - blanks=2 fence2
REGRESS NO-COMMENT escape | L title-sq - blanks=2 div2
REGRESS NO-COMMENT escape | L title-sq - blanks=2 span2
REGRESS NO-COMMENT withhold | L title-sq - blanks=2 text-span0
REGRESS NO-COMMENT escape | L title-sq - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L title-sq 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L title-sq 1. blanks=2 div2
REGRESS NO-COMMENT escape | L title-sq 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L title-sq 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L title-sq 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L title-paren - blanks=2 fence2
REGRESS NO-COMMENT escape | L title-paren - blanks=2 div2
REGRESS NO-COMMENT escape | L title-paren - blanks=2 span2
REGRESS NO-COMMENT withhold | L title-paren - blanks=2 text-span0
REGRESS NO-COMMENT escape | L title-paren - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L title-paren 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L title-paren 1. blanks=2 div2
REGRESS NO-COMMENT escape | L title-paren 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L title-paren 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L title-paren 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L multiline-dest - blanks=2 fence2
REGRESS NO-COMMENT escape | L multiline-dest - blanks=2 div2
REGRESS NO-COMMENT escape | L multiline-dest - blanks=2 span2
REGRESS NO-COMMENT withhold | L multiline-dest - blanks=2 text-span0
REGRESS NO-COMMENT escape | L multiline-dest - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L multiline-dest 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L multiline-dest 1. blanks=2 div2
REGRESS NO-COMMENT escape | L multiline-dest 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L multiline-dest 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L multiline-dest 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L multiline-title - blanks=2 fence2
REGRESS NO-COMMENT escape | L multiline-title - blanks=2 div2
REGRESS NO-COMMENT escape | L multiline-title - blanks=2 span2
REGRESS NO-COMMENT withhold | L multiline-title - blanks=2 text-span0
REGRESS NO-COMMENT escape | L multiline-title - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L multiline-title 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L multiline-title 1. blanks=2 div2
REGRESS NO-COMMENT escape | L multiline-title 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L multiline-title 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L multiline-title 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L escaped-label - blanks=2 fence2
REGRESS NO-COMMENT escape | L escaped-label - blanks=2 div2
REGRESS NO-COMMENT escape | L escaped-label - blanks=2 span2
REGRESS NO-COMMENT withhold | L escaped-label - blanks=2 text-span0
REGRESS NO-COMMENT escape | L escaped-label - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L escaped-label 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L escaped-label 1. blanks=2 div2
REGRESS NO-COMMENT escape | L escaped-label 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L escaped-label 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L escaped-label 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L angle-empty - blanks=2 fence2
REGRESS NO-COMMENT escape | L angle-empty - blanks=2 div2
REGRESS NO-COMMENT escape | L angle-empty - blanks=2 span2
REGRESS NO-COMMENT withhold | L angle-empty - blanks=2 text-span0
REGRESS NO-COMMENT escape | L angle-empty - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L angle-empty 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L angle-empty 1. blanks=2 div2
REGRESS NO-COMMENT escape | L angle-empty 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L angle-empty 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L angle-empty 1. blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L nested-parens - blanks=2 fence2
REGRESS NO-COMMENT escape | L nested-parens - blanks=2 div2
REGRESS NO-COMMENT escape | L nested-parens - blanks=2 span2
REGRESS NO-COMMENT withhold | L nested-parens - blanks=2 text-span0
REGRESS NO-COMMENT escape | L nested-parens - blanks=2 pre2
REGRESS NO-COMMENT escape+withhold | L nested-parens 1. blanks=2 fence2
REGRESS NO-COMMENT escape | L nested-parens 1. blanks=2 div2
REGRESS NO-COMMENT escape | L nested-parens 1. blanks=2 span2
REGRESS NO-COMMENT withhold | L nested-parens 1. blanks=2 text-span0
REGRESS NO-COMMENT escape | L nested-parens 1. blanks=2 pre2
