set control-original: 1 commit(s), 228 distinct blob(s), 38818718 bytes scanned, 382 token patterns x encodings, 10 repo rules x raw/hex/base64 views
set control-pass2: 1 commit(s), 228 distinct blob(s), 38823101 bytes scanned, 382 token patterns x encodings, 10 repo rules x raw/hex/base64 views
hits by (set, class, encoding):
   ('control-original', 'MAC-derived interface', 'raw') 34
   ('control-original', 'USB by-id adapter name', 'raw') 9
   ('control-original', 'USB by-id adapter serial', 'raw') 6
   ('control-original', 'bench host names', 'raw') 248
   ('control-original', 'capture server machine host name', 'raw') 166
   ('control-original', 'other masked label', 'hex') 4
   ('control-original', 'other masked label', 'raw') 2
   ('control-original', 'peer firmware string (manager: not bench-identifying)', 'hex') 4
   ('control-original', 'peer firmware string (manager: not bench-identifying)', 'raw') 1
   ('control-original', 'peer product name', 'hex') 4
   ('control-original', 'peer product name', 'raw') 3
   ('control-original', 'peer serial', 'hex') 8
   ('control-original', 'peer serial', 'raw') 2
   ('control-original', 'repo rule: MAC-derived interface name', 'raw') 17
   ('control-original', 'repo rule: USB serial path', 'raw') 3
   ('control-original', 'repo rule: bench host prefix', 'raw') 124
   ('control-original', 'repo rule: bench-switch vendor name', 'hexdecoded') 8
   ('control-original', 'repo rule: bench-switch vendor name', 'raw') 30
   ('control-original', 'repo rule: peer product name', 'hexdecoded') 4
   ('control-original', 'repo rule: peer product name', 'raw') 3
   ('control-original', 'switch DNS-SD keys', 'raw') 72
   ('control-original', 'switch firmware version', 'raw') 48
   ('control-original', 'switch guid', 'raw') 12
   ('control-original', 'switch host name', 'raw') 162
   ('control-original', 'switch model', 'raw') 187
   ('control-original', 'switch serial', 'raw') 348
   ('control-original', 'switch/peer vendor long name', 'hex') 4
   ('control-original', 'switch/peer vendor long name', 'raw') 15
   ('control-original', 'switch/peer vendor mark', 'hex') 4
   ('control-original', 'switch/peer vendor mark', 'raw') 15
   ('control-original', 'vendor host prefix', 'raw') 162
   ('control-pass2', 'USB by-id adapter name', 'raw') 3
   ('control-pass2', 'USB by-id adapter serial', 'raw') 6
   ('control-pass2', 'capture server machine host name', 'raw') 166
   ('control-pass2', 'other masked label', 'hex') 4
   ('control-pass2', 'other masked label', 'raw') 1
   ('control-pass2', 'switch DNS-SD keys', 'raw') 72
   ('control-pass2', 'switch firmware version', 'raw') 48
   ('control-pass2', 'switch guid', 'raw') 12
   ('control-pass2', 'switch model', 'raw') 1
total hits 2022
