substantive differences: 206 pages; base-arm pages among them: 14
without a recorded GitHub rendering: 2
- [recorded:renderer; head-only] lines[] heads_differ=True '   # H\n'
- [recorded:renderer; head-only] lines[] heads_differ=True '##\n'
- [NOT RECORDED; head-only] lines[] heads_differ=True '## A\n\ndata-sourcepos\n\n## B\n'
    base ['prose line', 'prose line', 'prose line', 'prose line', 'prose line', 'prose line'] [[2, 'A', 'a'], [2, 'B', 'b']]
    head ['prose line', 'prose line', 'prose line', 'prose line', 'prose line', 'prose line'] []
- [recorded:arm; base-arm] lines[1] heads_differ=False '## Head <!-- note\n-->\n## B\n'
- [recorded:R238; head-only] lines[4] heads_differ=True '## Top\n| a | b |\n|---|---|\n| c | d |\n    code\nTitle\n-\n  ```\n## Old\n```\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '* item\n\n   text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '* item\n\n   text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '* item\n\n  text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '* item\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [NOT RECORDED; base-arm] lines[0] heads_differ=False '-\t\titem\n<span>\n## Old\n</span>\n\n## Beta\n'
    base ['prose line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'prose line', 'prose line'] [[2, 'Beta', 'beta']]
    head ['indented code line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'prose line', 'prose line', 'prose line'] [[2, 'Beta', 'beta']]
- [recorded:container; head-only] lines[3, 4] heads_differ=True '-\n  \n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[4, 5] heads_differ=True '-\n  -\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
