== 160debeba11231e2fd38fde26c01c467039603ba vs pin
bench-a200/bench/final/tap-final.pcap: 3 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 3}; measurement frames altered: 0
bench-a200/bench/pw1-link-all.pcap: 2 records differ: {('host', '0x0800', 'ip17', 'udp67'): 2}; measurement frames altered: 0
bench-a200/bench/runA/tap-runA.pcap: 46 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 21, ('host', '0x0800', 'ip17', 'udp67'): 18, ('host', '0x86dd', 'ip6-17', 'udp5353'): 7}; measurement frames altered: 0
bench-a200/bench/runB/tap-runB.pcap: 7 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 7}; measurement frames altered: 0
bench-a200/bench/runC/tap-runC.pcap: 7 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 7}; measurement frames altered: 0
bench-a202/bench/attempt1-aborted/pw1-c1.pcap: 3 records differ: {('host', '0x0800', 'ip17', 'udp67'): 3}; measurement frames altered: 0
bench-a202/bench/attempt1-aborted/tap-c1.pcap: 3 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 3}; measurement frames altered: 0
bench-a202/bench/cycle1/pw1-c1.pcap: 12 records differ: {('host', '0x0800', 'ip17', 'udp67'): 11, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle1/tap-c1.pcap: 25 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 11, ('tap', '0x0800', 'ip17', 'udp5353'): 1, ('host', '0x0800', 'ip17', 'udp67'): 9, ('host', '0x86dd', 'ip6-17', 'udp5353'): 4}; measurement frames altered: 0
bench-a202/bench/cycle2/pw1-c2.pcap: 9 records differ: {('host', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle2/tap-c2.pcap: 9 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 8, ('tap', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle3/pw1-c3.pcap: 9 records differ: {('host', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle3/tap-c3.pcap: 22 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp67'): 9, ('host', '0x86dd', 'ip6-17', 'udp5353'): 4, ('tap', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle4/pw1-c4.pcap: 9 records differ: {('host', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle4/tap-c4.pcap: 23 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp67'): 10, ('host', '0x86dd', 'ip6-17', 'udp5353'): 4, ('tap', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle5/pw1-c5.pcap: 9 records differ: {('host', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle5/tap-c5.pcap: 9 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 8, ('tap', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle6/pw1-c6.pcap: 9 records differ: {('host', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/cycle6/tap-c6.pcap: 21 records differ: {('tap', '0x0800', 'ip17', 'udp67'): 8, ('host', '0x0800', 'ip17', 'udp67'): 9, ('host', '0x86dd', 'ip6-17', 'udp5353'): 3, ('tap', '0x0800', 'ip17', 'udp5353'): 1}; measurement frames altered: 0
bench-a202/bench/final/tap-final.pcap: 8 records differ: {('host', '0x0800', 'ip17', 'udp67'): 4, ('tap', '0x0800', 'ip17', 'udp67'): 2, ('host', '0x86dd', 'ip6-17', 'udp5353'): 2}; measurement frames altered: 0
measurement frames altered in total: 0
