      1 sw s0,88(sp)
      1 sw ra,92(sp)
      1 sw a5,-68(s0)
      1 sw a4,0(a5)
      1 sw a4,
      1 sw a0,-84(s0)
      1 sb a5,-64(s0)
      1 sb a5,-63(s0)
      1 sb a5,-62(s0)
      1 sb a5,-58(s0)
      1 sb a5,-54(s0)
      1 sb a5,-52(s0)
      1 sb a5,-50(s0)
      1 sb a5,-46(s0)
      1 sb a5,-42(s0)
      1 sb a5,-34(s0)
      1 sb a4,-61(s0)
      1 sb a4,-60(s0)
      1 sb a4,-59(s0)
      1 sb a4,-57(s0)
      1 sb a4,-56(s0)
      1 sb a4,-55(s0)
      1 sb a4,-51(s0)
      1 sb a4,-49(s0)
      1 sb a4,-48(s0)
      1 sb a4,-47(s0)
      1 sb a4,-45(s0)
      1 sb a4,-44(s0)
      1 sb a4,-43(s0)
      1 sb a3,-41(s0)
      1 sb a3,-40(s0)
      1 sb a3,-39(s0)
      1 sb a3,-38(s0)
      1 sb a3,-37(s0)
      1 sb a3,-36(s0)
      1 sb a3,-35(s0)
      1 fsw fa0,-88(s0)
      1 fsd fa1,-96(s0)
