tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
fail-lines 2
    [FAIL] [CTRS-CRF] events, all ten: @16 MEDIA_RESET    got=0x8 exp=0x5
    [FAIL] [CTRS-CRF] events, all ten: @36 LATE_TIMESTAMP got=0x5 exp=0x8
tally-lines:
  checks: 1708   failures: 2
  RESULT: FAIL
---- full output ----
=== milan_datapath NxN integration (N_STREAMS=4, P12) ===
  [ok]   ID == 'MILN'                                   = 0x4d494c4e
  [ok]   VERSION 0x0060 widens the saved-state pending bit to the binding manager's unflushed sinks and the AECP commit marks, and carries 0x005F's saved-state snapshot ownership contract, 0x005E's applied gPTP timestamp latency corrections at 0x7F0, 0x005C's SRP status words read by code, 0x005B's SET_SAMPLING_RATE list-check pin, 0x005A's GET_TX_STATE Listener-code pin, 0x0059's PPS words, 0x0058's slip pair, ownerless option OFF and the 0x0055 notification work = 0x20060
  [ok]   [AECP] READ_DESCRIPTOR with no descriptor memory still ANSWERS = 0x1
  [ok]   [AECP] ...as an AEM_RESPONSE (message_type 1)  = 0x1
  [ok]   [AECP] ...with BAD_ARGUMENTS(7): configurations_count is 0 = 0x7
  [ok]   [AECP] ...carrying the 7.4.5 stub (cdl = 12 + 8) = 0x14
  [ok]   [AECP] ...padded to the 60-octet Ethernet minimum = 0x3c
  [ok]   [AECP-WTMO] a memory that NEVER ACKS still gets an ANSWER = 0x1
  [ok]   [AECP-WTMO] ...still an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-WTMO] ...with ENTITY_MISBEHAVING(10), the documented degradation = 0xa
  [ok]   [AECP-WTMO] ...carrying no payload it could not build (cdl = 12) = 0xc
  [ok]   [AECP-WTMO] ...still padded to the 60-octet minimum = 0x3c
  [ok]   [AECP-WTMO] the station HEALS when the memory returns (no reset) = 0x1
  [ok]   [AECP-IMG] the shipped generator emitted an image = 0x1
  [i]    image: 10112 bytes, 64 descriptors
  [ok]   [AECP-IMG] ...beginning with the AEMI magic    = 0x41454d49
  [ok]   [AECP-IMG] the snapshot window answers ('KLPP') = 0x4b4c5050
  [ok]   [AECP-IMG] ...over a posted access that did not error = 0x1
  [ok]   [AECP-IMG] ENTITY,0: the image HAS this descriptor = 0x1
  [ok]   [AECP-IMG] ENTITY,0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-IMG] ENTITY,0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-IMG] ENTITY,0: status SUCCESS(0)         = 0x0
  [ok]   [AECP-IMG] ENTITY,0: sequence_id echoed        = 0x4011
  [ok]   [AECP-IMG] ENTITY,0: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-IMG] ENTITY,0: cdl = 12 + 4 + the descriptor = 0x148
  [ok]   [AECP-IMG] ENTITY,0: the frame is as long as it claims = 0x162
  [ok]   [AECP-IMG] ENTITY,0: configuration_index @24 echoed = 0x0
  [ok]   [AECP-IMG] ENTITY,0: reserved @26 is zero      = 0x0
  [ok]   [AECP-IMG] ENTITY,0: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-IMG] ENTITY,0: descriptor_type field @28 = 0x0
  [ok]   [AECP-IMG] ENTITY,0: descriptor_index field @30 = 0x0
  [i]    desc-store word 34 = 0x00058801 after 4 burst(s), 483 beat(s)
  [ok]   [AECP-IMG] the store FETCHED from descriptor memory = 0x1
  [ok]   [AECP-IMG] the image VALIDATED (word 34 bit 0) = 0x1
  [ok]   [AECP-IMG] ...with no store fault (word 34 [4:1]) = 0x0
  [ok]   [AECP-IMG] STREAM_INPUT,1: the image HAS this descriptor = 0x1
  [ok]   [AECP-IMG] STREAM_INPUT,1: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-IMG] STREAM_INPUT,1: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-IMG] STREAM_INPUT,1: status SUCCESS(0)   = 0x0
  [ok]   [AECP-IMG] STREAM_INPUT,1: sequence_id echoed  = 0x4012
  [ok]   [AECP-IMG] STREAM_INPUT,1: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-IMG] STREAM_INPUT,1: cdl = 12 + 4 + the descriptor = 0xaa
  [ok]   [AECP-IMG] STREAM_INPUT,1: the frame is as long as it claims = 0xc4
  [ok]   [AECP-IMG] STREAM_INPUT,1: configuration_index @24 echoed = 0x0
  [ok]   [AECP-IMG] STREAM_INPUT,1: reserved @26 is zero = 0x0
  [ok]   [AECP-IMG] STREAM_INPUT,1: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-IMG] STREAM_INPUT,1: descriptor_type field @28 = 0x5
  [ok]   [AECP-IMG] STREAM_INPUT,1: descriptor_index field @30 = 0x1
  [i]    response-memory lane writes: +40 for ENTITY (312 B), +21 for STREAM_INPUT 1 (154 B)
  [ok]   [AECP-IMG] the response memory COMMITTED the ENTITY lanes = 0x1
  [ok]   [AECP-IMG] ...and committed STREAM_INPUT 1's as well = 0x1
  [ok]   [AECP-IMG] no response was voided by the memory = 0x0
  [ok]   [AECP-IMG] the response buffer reports no fault (word 36) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 000000 index 0: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 000000 index 0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 000000 index 0: an AEM_RESPONSE (message_type 1) = 0x1
