full-ci-gate | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA" >> "$GITHUB_OUTPUT"^[[0m
full-ci-gate | UNKNOWN STEP | default_branch=dev expected=dev event=pull_request (informational)
full-ci-gate | UNKNOWN STEP | event=pull_request ref=refs/pull/526/merge sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Verilator shard 0/5 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Verilator shard 0/5 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Verilator shard 1/5 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Verilator shard 1/5 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Verilator shard 2/5 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Verilator shard 2/5 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Verilator shard 3/5 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Verilator shard 3/5 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Verilator shard 4/5 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Verilator shard 4/5 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Yosys shard 0/4 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Yosys shard 0/4 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Yosys shard 1/4 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Yosys shard 1/4 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Yosys shard 2/4 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
Yosys shard 2/4 | UNKNOWN STEP | target_sha=90fbcdd2ecae99e36bed23d498d9aa84a7765225
Yosys shard 3/4 | UNKNOWN STEP | ^[[36;1mecho "target_sha=$GITHUB_SHA"^[[0m
