docs_check_git	python3 scripts/docs_check.py
docs_check_fs	env GIT_DIR=/dev/null python3 scripts/docs_check.py
em_dash_parent	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/check_em_dash.py --base e1333a144115f074f8e3bdcd1de2d3a29d7f9dfd
em_dash_srcbase	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/check_em_dash.py --base 573f0052a0e4412e81f0845438fcec2086ce5d55
em_dash_selftest	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/check_em_dash.py --selftest
gen_toc_verify_anchors	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/gen_toc.py --verify-anchors
gen_toc_check	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/gen_toc.py --check
gen_toc_selftest	$REVIEWS/548-r308-3-packet/scratch/venv/bin/python scripts/gen_toc.py --selftest
ci_events_check	python3 scripts/ci_events.py --check
ci_events_selftest	python3 scripts/ci_events.py --selftest
doc_style	python3 scripts/check_doc_style.py
doc_paths	python3 scripts/check_doc_paths.py
gptp_docs	python3 scripts/check_gptp_docs.py
gptp_docs_submodule	python3 scripts/check_gptp_docs.py --with-submodule
solution_docs	python3 scripts/check_solution_docs.py
submodule_docs	python3 scripts/check_submodule_docs.py
doc_map	python3 docs/DOC_MAP.gen.py --check
module_matrix	python3 docs/traceability/gen_module_matrix.py --check
feature_status	python3 scripts/check_feature_status.py
hygiene	python3 scripts/check_hygiene.py --check
port_contracts	python3 scripts/check_port_contracts.py
soc_sources	python3 scripts/check_soc_sources.py
rtl_source_lists	python3 scripts/check_rtl_source_lists.py
sv_idiom	python3 scripts/check_sv_idiom.py
cpp_idiom	python3 scripts/check_cpp_idiom.py
py_idiom	python3 scripts/check_py_idiom.py
naming	python3 scripts/measure_naming.py --check
fail_fast	python3 scripts/measure_fail_fast.py --check
test_evidence	python3 scripts/measure_test_evidence.py --check
todo_ownership	python3 scripts/check_todo_ownership.py
archive	python3 scripts/check_archive.py
pp_srcs	python3 scripts/pp_srcs.py --check
lint_rtl	env PATH=$VALIDATION_STORAGE/372-manager-candidate1/pinned-tool-bin:$PATH python3 scripts/lint_rtl.py --check
xvlog_gate	python3 scripts/xvlog_gate.py --check
tied_inputs	bash scripts/check_tied_inputs.sh
diff_check_parent	git diff --check e1333a144115f074f8e3bdcd1de2d3a29d7f9dfd HEAD
