1790169047.001 p2 CMD REGISTER_UNSOL controller=6805ca95b2ed0a20 status=0
1790169047.001 p3 RSP REGISTER_UNSOL controller=6805ca95b2ed0a20 status=0
1790169086.501 p2 CMD DEREGISTER_UNSOL controller=6805ca95b2ed0a20 status=0
1790169086.501 p3 RSP DEREGISTER_UNSOL controller=6805ca95b2ed0a20 status=0
3 (2, 'AECP mt', 6)
1 (2, 'CMD', '0x1', '', '')
2 (2, 'CMD', '0x2b', '', '')
1 (2, 'CMD', 'DEREGISTER_UNSOL', '', '')
1 (2, 'CMD', 'GET_AS_PATH', '', '')
1 (2, 'CMD', 'GET_AVB_INFO', '', '')
12 (2, 'CMD', 'GET_COUNTERS', '', '')
4 (2, 'CMD', 'GET_STREAM_INFO', '', '')
41 (2, 'CMD', 'READ_DESCRIPTOR', '', '')
1 (2, 'CMD', 'REGISTER_UNSOL', '', '')
3 (3, 'AECP mt', 7)
1 (3, 'RSP', '0x1', '', 0)
2 (3, 'RSP', '0x2b', '', 0)
1 (3, 'RSP', 'DEREGISTER_UNSOL', '', 0)
1 (3, 'RSP', 'GET_AS_PATH', '', 0)
1 (3, 'RSP', 'GET_AVB_INFO', '', 0)
33 (3, 'RSP', 'GET_AVB_INFO', 'unsol', 0)
9 (3, 'RSP', 'GET_COUNTERS', '', 0)
2 (3, 'RSP', 'GET_COUNTERS', '', 11)
1 (3, 'RSP', 'GET_COUNTERS', '', 2)
4 (3, 'RSP', 'GET_STREAM_INFO', '', 0)
41 (3, 'RSP', 'READ_DESCRIPTOR', '', 0)
1 (3, 'RSP', 'REGISTER_UNSOL', '', 0)
controller ids seen {'6805ca95b2ed0055': 10, '6805ca95b2ed0a20': 151}
