ADDED d $TREE/tb/verilator/milan_dp/obj_legs
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/01-Vmilan_dp_sim.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/02-Vmilan_dp_notify.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/03-Vmilan_dp_crflic.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/04-Vmilan_dp_nxn.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/05-Vmilan_dp_nxndv.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/06-Vmilan_dp_nxn8.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/07-Vmilan_dp_nxn4c.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/08-Vmilan_dp_nolpf.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/09-Vmilan_dp_prune.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/10-Vmilan_dp_ax1x1.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/11-Vmilan_dp_aclk.log
ADDED f $TREE/tb/verilator/milan_dp/obj_legs/replay.log
CHANGED d $PACKET/scratch/tmp-run
CHANGED d $TREE/tb/verilator/milan_dp
summary added=13 removed=0 changed=2
