# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --top-module KL_ptp_clock_validity -Wall -Wno-fatal -Werror-UNDRIVEN -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-EOFNEWLINE -CFLAGS -std=c++17 -O2 --Mdir obj_real -GQTICK_CYC_P=25000000 ../../../hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv sim_main.cpp -o Vclkv_real"
S     11421 31482669  1785157906   155000000  1785157905   921000000 "o16874KDnF1QP7j1CHNlI1n317XNkPz4J88NBA8F" "../../../hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv"
S  12906200 22063138  1783057078   984778899  1782974632           0 "unhashed" "/usr/bin/verilator_bin"
S      7968 22178053  1783057079    10219382  1782974632           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/share/verilator/include/verilated_std.sv"
S      3224 22178054  1783057079    10278059  1782974632           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4145 31483480  1785158361   550475803  1785158361   550475803 "unhashed" "obj_real/VKL_ptp_clock_validity.cpp"
T      3944 31483479  1785158361   550332609  1785158361   550332609 "unhashed" "obj_real/VKL_ptp_clock_validity.h"
T      2025 31483487  1785158361   552000000  1785158361   552000000 "unhashed" "obj_real/VKL_ptp_clock_validity.mk"
T      1084 31483478  1785158361   550188452  1785158361   550188452 "unhashed" "obj_real/VKL_ptp_clock_validity__Syms.h"
T       960 31483477  1785158361   549863715  1785158361   549863715 "unhashed" "obj_real/VKL_ptp_clock_validity__Syms__Slow.cpp"
T      2041 31483482  1785158361   550719489  1785158361   550719489 "unhashed" "obj_real/VKL_ptp_clock_validity___024root.h"
T     12746 31483484  1785158361   551820701  1785158361   551820701 "unhashed" "obj_real/VKL_ptp_clock_validity___024root__0.cpp"
T     10061 31483485  1785158361   551820701  1785158361   551820701 "unhashed" "obj_real/VKL_ptp_clock_validity___024root__0__Slow.cpp"
T       830 31483483  1785158361   551307491  1785158361   551307491 "unhashed" "obj_real/VKL_ptp_clock_validity___024root__Slow.cpp"
T       835 31483481  1785158361   550548432  1785158361   550548432 "unhashed" "obj_real/VKL_ptp_clock_validity__pch.h"
T       727 31483488  1785158361   552000000  1785158361   552000000 "unhashed" "obj_real/VKL_ptp_clock_validity__ver.d"
T         0        0  1785158361   552000000  1785158361   552000000 "unhashed" "obj_real/VKL_ptp_clock_validity__verFiles.dat"
T      1767 31483486  1785158361   551964257  1785158361   551964257 "unhashed" "obj_real/VKL_ptp_clock_validity_classes.mk"
