R272-5 Part B: rows theirs=4656 mine=4656 differing=0 counts equal=True
R272-5 Part A: rows theirs=2520 mine=2520 differing=0 counts equal=True
new table cells vs R272-5 Part B: checked=3920 mismatches=0
R273-6 r1-head-absent: 26 cases, 20 accepted, changes vs 4a56ef08: 0
R273-6 r1-head-sdk: 26 cases, 12 accepted, changes vs 4a56ef08: 0
R273-6 r2-head-absent: 15 cases, 5 accepted, changes vs 4a56ef08: 0
R273-6 r2-head-sdk: 15 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 bom-head-absent: 11 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 bom-head-sdk: 11 cases, 0 accepted, changes vs 4a56ef08: 0
R273-6 extra-head-absent: 4 cases, 3 accepted, changes vs 4a56ef08: 0
R273-6 extra-head-sdk: 4 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 grader-head-absent: 6 cases, 3 accepted, changes vs 4a56ef08: 0
R273-6 grader-head-sdk: 6 cases, 3 accepted, changes vs 4a56ef08: 0
R273-6 hi-head-absent: 9 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 hi-head-sdk: 9 cases, 0 accepted, changes vs 4a56ef08: 0
R273-6 md-head-absent: 10 cases, 2 accepted, changes vs 4a56ef08: 0
R273-6 md-head-sdk: 10 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 published-head-absent: 74 cases, 49 accepted, changes vs 4a56ef08: 0
R273-6 published-head-sdk: 74 cases, 22 accepted, changes vs 4a56ef08: 0
R273-6 unread-head-absent: 2 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 unread-head-sdk: 2 cases, 1 accepted, changes vs 4a56ef08: 0
R273-6 v272-head-absent: 12 cases, 9 accepted, changes vs 4a56ef08: 0
R273-6 v272-head-sdk: 12 cases, 3 accepted, changes vs 4a56ef08: 0
R273-6 case probes: 338 graded cases, 0 verdict/pin changes against its receipts at 4a56ef08
R273-6 disconnect/allowlist-off-absent.json: 12 entries, rejected on pin (ok) 0, failing 12; differing from receipt 0
R273-6 disconnect/allowlist-off-sdk.json: 12 entries, rejected on pin (ok) 0, failing 12; differing from receipt 0
R273-6 disconnect/mutations-intact-absent.json: 222 entries, rejected on pin (ok) 222, failing 0; differing from receipt 0
R273-6 round2/r2-gate-absent.json: 15 cases, verdict changes 0, lexer answers equal True
R273-6 round2/r2-gate-sdk.json: 15 cases, verdict changes 0, lexer answers equal True
