  FAIL [a raw HTML block's content is not Markdown]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 name ending its line opens the block that survives a blank line]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 name a blank follows is still read first, so its block survives a blank line]: ['prose line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 name a form feed follows opens the block that survives a blank line]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 name a line tabulation follows opens it interrupting a paragraph]: ['prose line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 name in capitals opens one that its lowercase closing tag ends]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a type-1 tag is read before the type-7 grammar, so its block survives a blank line]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/pre '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/PRE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/script '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/SCRIPT '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/style '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/STYLE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/textarea '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid pre/TEXTAREA '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/pre '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/PRE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/script '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/SCRIPT '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/style '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/STYLE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/textarea '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid script/TEXTAREA '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/pre '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/PRE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/script '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/SCRIPT '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/style '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/STYLE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/textarea '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid style/TEXTAREA '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/pre '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/PRE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/script '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/SCRIPT '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/style '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/STYLE '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/textarea '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-valid textarea/TEXTAREA '\n']: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [I440-T-embedded closer anywhere in the line]: ['raw HTML line', 'raw HTML line', 'raw HTML line', 'raw HTML line']
  FAIL [a lone tag directly under a type-1 block's closing tag hides the heading it wraps]
  FAIL [a lone tag directly under an indented code line under a type-1 block's closing tag hides the heading it wraps]
TOC selftest: FAIL (641/683 arm(s))
