 CHANGELOG.md                                       |  15 +++
 docs/design/GM_LOSS_RECOVERY.md                    |   6 +-
 docs/design/GPTP_PLANE.md                          |   8 +-
 docs/design/TIME_SYNC.md                           |  83 +++++++++++++-
 docs/diagrams/PNG_MANIFEST.json                    |   8 +-
 docs/diagrams/submodule_boundaries.drawio          |   2 +-
 docs/diagrams/submodule_boundaries.png             | Bin 324108 -> 324654 bytes
 docs/diagrams/submodule_boundaries.svg             |   2 +-
 docs/diagrams/timesync_chain.drawio                |   2 +-
 docs/diagrams/timesync_chain.png                   | Bin 314225 -> 314281 bytes
 docs/diagrams/timesync_chain.svg                   |   2 +-
 docs/guides/gptp/HDL_DEVELOPER.md                  |   8 +-
 docs/guides/gptp/MANAGER.md                        |   4 +-
 docs/guides/gptp/SYSTEM_INTEGRATOR.md              |   2 +-
 docs/guides/gptp/TEST_DEVELOPER.md                 |   2 +-
 docs/reference/REGISTER_MAP.md                     |   2 +-
 docs/reference/SUBMODULES.md                       |  16 ++-
 docs/testing/CI_WORKFLOWS.md                       |  18 ++-
 docs/testing/TESTING.md                            |   5 +-
 docs/traceability/ieee8021as.md                    |   2 +-
 gptp-processor                                     |   2 +-
 hdl/ieee1722/crf/KL_mmcm_drp_servo.sv              |  50 ++++++++-
 hdl/ieee8021as/gptp_plane/KL_gptp_shadow.sv        |   5 +
 hdl/milan/milan_datapath.sv                        |  20 +++-
 scripts/measure_test_evidence.py                   |  10 +-
 syn/yosys/rom_digests.tsv                          |   1 +
 tb/verilator/crf_rx/crf_talker_wrap.sv             |   1 +
 tb/verilator/gptp_shadow/gptp_shadow_wrap.sv       |   1 +
 tb/verilator/gptp_txts/gptp_txts_wrap.sv           |   1 +
 tb/verilator/milan_dp/README.md                    |  27 ++++-
 tb/verilator/milan_dp/gmstep_mutants.py            |  35 +++++-
 tb/verilator/milan_dp/sim_gmstep.cpp               |  75 ++++++++++++-
 tb/verilator/mmcm_servo/Makefile                   |  28 ++++-
 tb/verilator/mmcm_servo/rails_wrap.sv              |   1 +
 tb/verilator/mmcm_servo/sim_main.cpp               |  64 +++++++++++
 tb/verilator/mmcm_servo/sim_phc_step.cpp           | 123 +++++++++++++++++++++
 tb/verilator/mmcm_servo/slew_mutants.py            | 110 ++++++++++++++++++
 .../mmcm_servo_autorepair/sim_autorepair.cpp       |   1 +
 38 files changed, 686 insertions(+), 56 deletions(-)
